From vertex 0:
To vertex 104:179 (192,157,129,78,253,40,35,45,104)
To vertex 105:180 (192,157,76,138,105)
To vertex 106:222 (192,157,201,71,142,106)
To vertex 107:290 (192,157,129,65,100,107)
To vertex 108:129 (192,254,217,172,226,127,108)
To vertex 109:227 (192,157,76,138,238,109)
To vertex 110:173 (192,157,201,31,11,110)
To vertex 111:199 (192,157,201,74,179,19,8,235,250,111)
To vertex 112:190 (192,157,129,121,112)
To vertex 113:179 (192,254,217,172,210,175,113)
To vertex 114:214 (192,157,201,74,179,19,8,235,97,203,114)
To vertex 115:179 (192,254,57,115)
To vertex 116:257 (192,157,201,71,89,4,116)
To vertex 117:228 (192,157,201,71,142,243,12,117)
To vertex 118:198 (192,157,129,29,118)
To vertex 119:98 (192,227,119)
To vertex 120:217 (192,157,129,29,42,120)
To vertex 121:159 (192,157,129,121)
To vertex 122:215 (192,157,129,78,249,122)
To vertex 123:154 (192,227,119,223,123)
To vertex 124:236 (192,254,217,172,226,127,15,213,166,124)
To vertex 125:143 (192,157,129,65,100,125)
To vertex 126:202 (192,254,217,172,226,127,15,213,0,55,126)
To vertex 127:127 (192,254,217,172,226,127)
To vertex 128:190 (192,157,201,31,11,110,128)
To vertex 129:58 (192,157,129)
To vertex 130:268 (192,206,5,130)
To vertex 131:264 (192,157,129,218,131)
To vertex 132:224 (192,157,129,248,14,98,132)
To vertex 133:161 (192,254,217,172,210,133)
To vertex 134:186 (192,157,201,74,179,19,8,235,60,49,134)
To vertex 135:203 (192,157,129,78,253,40,135)
To vertex 136:257 (192,157,129,65,136)
To vertex 137:226 (192,157,129,78,253,40,35,137)
To vertex 138:163 (192,157,76,138)
To vertex 139:180 (192,157,201,71,142,243,139)
To vertex 140:225 (192,157,201,71,142,243,33,140)
To vertex 141:218 (192,227,119,141)
To vertex 142:109 (192,157,201,71,142)
To vertex 143:241 (192,157,201,74,179,19,17,143)
To vertex 144:119 (192,157,201,74,179,144)
To vertex 145:172 (192,157,201,71,89,145)
To vertex 146:203 (192,157,129,78,253,40,51,146)
To vertex 147:215 (192,157,201,74,214,147)
To vertex 148:180 (192,254,217,172,210,133,148)
To vertex 149:178 (192,157,201,74,179,19,21,200,149)
To vertex 150:205 (192,150)
To vertex 151:261 (192,157,201,74,179,19,151)
To vertex 152:129 (192,157,129,78,253,40,152)
To vertex 153:359 (192,206,5,153)
To vertex 154:167 (192,157,129,78,249,154)
To vertex 155:175 (192,157,201,31,225,155)
To vertex 156:205 (192,157,129,78,156)
To vertex 157:58 (192,157)
To vertex 158:155 (192,187,58,24,158)
To vertex 159:180 (192,157,201,31,159)
To vertex 160:232 (192,157,129,121,112,160)
To vertex 161:211 (192,157,129,161)
To vertex 162:213 (192,157,201,31,162)
To vertex 163:239 (192,254,217,172,210,163)
To vertex 164:163 (192,157,201,74,179,19,8,235,84,53,164)
To vertex 165:191 (192,187,173,26,165)
To vertex 166:168 (192,254,217,172,226,127,15,213,166)
To vertex 167:159 (192,157,201,74,179,19,167)
To vertex 168:187 (192,157,201,31,225,155,168)
To vertex 169:230 (192,254,217,172,226,127,108,52,205,185,169)
To vertex 170:222 (192,157,201,74,179,19,8,235,97,170)
To vertex 171:236 (192,206,70,63,46,171)
To vertex 172:104 (192,254,217,172)
To vertex 173:176 (192,187,173)
To vertex 174:194 (192,157,76,138,62,174)
To vertex 175:159 (192,254,217,172,210,175)
To vertex 176:184 (192,157,129,246,176)
To vertex 177:322 (192,157,201,31,225,204,81,177)
To vertex 178:293 (192,157,129,248,14,98,178)
To vertex 179:121 (192,157,201,74,179)
To vertex 180:233 (192,227,119,223,123,180)
To vertex 181:230 (192,254,57,181)
To vertex 182:219 (192,157,201,74,214,147,182)
To vertex 183:228 (192,157,201,74,179,183)
To vertex 184:255 (192,157,201,74,179,19,8,75,73,184)
To vertex 185:188 (192,254,217,172,226,127,108,52,205,185)
To vertex 186:253 (192,157,201,74,179,186)
To vertex 187:95 (192,187)
To vertex 188:194 (192,157,129,29,188)
To vertex 189:168 (192,157,129,246,68,189)
To vertex 190:225 (192,157,76,138,238,190)
To vertex 191:220 (192,254,217,172,226,191)
To vertex 193:139 (192,157,201,74,193)
To vertex 194:165 (192,187,194)
To vertex 195:155 (192,195)
To vertex 196:194 (192,157,129,246,196)
To vertex 197:201 (192,157,201,74,179,19,8,235,250,197)
To vertex 198:216 (192,157,201,71,89,4,198)
To vertex 199:256 (192,254,217,172,226,127,15,213,0,55,207,199)
To vertex 200:174 (192,157,201,74,179,19,21,200)
To vertex 201:61 (192,157,201)
To vertex 202:170 (192,157,201,31,225,77,202)
To vertex 203:172 (192,157,201,74,179,19,8,235,97,203)
To vertex 204:163 (192,157,201,31,225,204)
To vertex 205:155 (192,254,217,172,226,127,108,52,205)
To vertex 206:92 (192,206)
To vertex 207:195 (192,254,217,172,226,127,15,213,0,55,207)
To vertex 208:185 (192,157,129,94,208)
To vertex 209:222 (192,157,201,74,179,19,8,235,250,222,209)
To vertex 210:159 (192,254,217,172,210)
To vertex 211:138 (192,157,129,78,253,211)
To vertex 212:218 (192,254,217,172,226,127,15,213,0,55,126,212)
To vertex 213:143 (192,254,217,172,226,127,15,213)
To vertex 214:137 (192,157,201,74,214)
To vertex 215:221 (192,157,201,74,179,19,8,235,60,49,134,215)
To vertex 216:167 (192,187,58,24,158,216)
To vertex 217:104 (192,254,217)
To vertex 218:181 (192,157,129,218)
To vertex 219:202 (192,254,217,172,226,127,15,213,166,219)
To vertex 220:280 (192,157,201,74,179,19,21,200,28,220)
To vertex 221:272 (192,157,201,74,214,147,182,221)
To vertex 222:188 (192,157,201,74,179,19,8,235,250,222)
To vertex 223:123 (192,227,119,223)
To vertex 224:187 (192,157,201,74,179,19,21,200,149,224)
To vertex 225:126 (192,157,201,31,225)
To vertex 226:119 (192,254,217,172,226)
To vertex 227:56 (192,227)
To vertex 228:193 (192,157,201,74,179,19,8,75,228)
To vertex 229:185 (192,157,201,31,159,229)
To vertex 230:235 (192,157,129,65,230)
To vertex 231:309 (192,157,129,29,42,120,231)
To vertex 232:227 (192,157,201,71,232)
To vertex 233:273 (192,157,201,31,242,233)
To vertex 234:272 (192,157,129,78,253,40,35,137,234)
To vertex 235:154 (192,157,201,74,179,19,8,235)
To vertex 236:228 (192,157,129,29,42,120,236)
To vertex 237:340 (192,227,119,223,123,237)
To vertex 238:197 (192,157,76,138,238)
To vertex 239:162 (192,187,58,24,158,239)
To vertex 240:191 (192,254,217,172,226,127,108,240)
To vertex 241:239 (192,254,217,172,226,103,241)
To vertex 242:158 (192,157,201,31,242)
To vertex 243:158 (192,157,201,71,142,243)
To vertex 244:239 (192,157,201,74,179,19,8,235,60,49,134,244)
To vertex 245:227 (192,157,129,246,32,245)
To vertex 246:76 (192,157,129,246)
To vertex 247:213 (192,227,119,223,247)
To vertex 248:199 (192,157,129,248)
To vertex 249:145 (192,157,129,78,249)
To vertex 250:184 (192,157,201,74,179,19,8,235,250)
To vertex 251:310 (192,157,201,74,179,144,251)
To vertex 252:101 (192,187,252)
To vertex 253:123 (192,157,129,78,253)
To vertex 254:28 (192,254)
To vertex 255:322 (192,254,217,172,226,127,108,255)
From vertex 193:
To vertex 0:164 (193,61,60,49,134,18,165,213,0)
To vertex 1:214 (193,61,60,49,134,18,58,1)
To vertex 2:102 (193,61,60,49,134,18,58,24,158,239,2)
To vertex 3:177 (193,61,60,49,134,18,58,24,158,239,2,225,78,253,3)
To vertex 4:135 (193,61,60,49,134,18,58,24,158,239,4)
To vertex 5:217 (193,61,60,49,134,18,120,159,229,52,205,185,169,5)
To vertex 6:164 (193,61,60,49,6)
To vertex 7:252 (193,61,60,49,134,18,58,24,158,239,2,225,204,94,208,7)
To vertex 8:166 (193,61,60,49,134,71,8)
To vertex 9:192 (193,123,9)
To vertex 10:253 (193,61,60,49,134,71,8,75,228,10)
To vertex 11:157 (193,61,31,11)
To vertex 12:228 (193,61,60,49,134,71,142,243,12)
To vertex 13:151 (193,61,60,49,134,18,120,159,13)
To vertex 14:244 (193,118,30,14)
To vertex 15:154 (193,61,60,49,134,18,120,159,229,52,127,15)
To vertex 16:194 (193,123,9,16)
To vertex 17:252 (193,61,60,49,134,71,142,243,179,19,17)
To vertex 18:79 (193,61,60,49,134,18)
To vertex 19:175 (193,61,60,49,134,71,142,243,179,19)
To vertex 20:235 (193,61,60,49,134,18,120,159,229,52,205,185,20)
To vertex 21:224 (193,61,60,49,134,71,142,243,179,19,21)
To vertex 22:239 (193,61,60,49,134,244,22)
To vertex 23:272 (193,61,60,49,134,71,89,145,191,23)
To vertex 24:92 (193,61,60,49,134,18,58,24)
To vertex 25:201 (193,61,60,49,134,157,201,74,25)
To vertex 26:126 (193,61,60,49,134,244,26)
To vertex 27:219 (193,61,60,49,134,18,120,105,128,27)
To vertex 28:270 (193,61,60,49,134,71,142,243,179,19,21,200,28)
To vertex 29:156 (193,61,60,49,134,18,165,213,29)
To vertex 30:222 (193,118,30)
To vertex 31:123 (193,61,31)
To vertex 32:297 (193,61,60,49,134,157,129,246,32)
To vertex 33:186 (193,61,60,49,134,71,142,243,33)
To vertex 34:205 (193,61,60,49,134,18,58,34)
To vertex 35:182 (193,61,60,49,134,18,58,24,158,40,35)
To vertex 36:268 (193,61,60,49,134,18,58,36)
To vertex 37:270 (193,61,60,49,134,244,37)
To vertex 38:204 (193,61,60,49,134,71,38)
To vertex 39:217 (193,61,60,49,134,18,165,213,166,219,39)
To vertex 40:149 (193,61,60,49,134,18,58,24,158,40)
To vertex 41:228 (193,61,60,49,134,18,58,41)
To vertex 42:192 (193,61,60,49,134,18,165,213,29,42)
To vertex 43:235 (193,123,180,43)
To vertex 44:172 (193,61,60,49,134,18,120,236,44)
To vertex 45:167 (193,61,60,49,134,18,58,45)
To vertex 46:205 (193,61,60,49,134,18,120,236,44,141,70,63,46)
To vertex 47:192 (193,61,60,49,134,18,58,24,158,239,4,47)
To vertex 48:213 (193,61,60,49,134,18,58,24,158,239,2,225,204,94,48)
To vertex 49:57 (193,61,60,49)
To vertex 50:153 (193,61,60,49,134,244,50)
To vertex 51:188 (193,61,60,49,134,18,58,24,158,40,51)
To vertex 52:127 (193,61,60,49,134,18,120,159,229,52)
To vertex 53:178 (193,61,60,49,134,71,8,235,84,53)
To vertex 54:174 (193,61,60,49,134,18,58,24,158,239,2,225,77,54)
To vertex 55:162 (193,61,60,49,134,18,165,213,0,55)
To vertex 56:177 (193,61,60,49,134,71,8,235,84,53,164,56)
To vertex 57:205 (193,61,60,49,134,244,50,150,57)
To vertex 58:80 (193,61,60,49,134,18,58)
To vertex 59:216 (193,61,60,161,59)
To vertex 60:57 (193,61,60)
To vertex 61:31 (193,61)
To vertex 62:232 (193,61,60,49,134,71,8,235,250,111,62)
To vertex 63:196 (193,61,60,49,134,18,120,236,44,141,70,63)
To vertex 64:185 (193,61,60,49,134,71,8,235,84,53,164,56,64)
To vertex 65:168 (193,61,60,49,134,157,129,65)
To vertex 66:88 (193,66)
To vertex 67:217 (193,61,60,49,134,18,58,24,158,40,35,67)
To vertex 68:246 (193,61,60,49,134,157,129,246,68)
To vertex 69:340 (193,61,60,49,134,71,8,69)
To vertex 70:186 (193,61,60,49,134,18,120,236,44,141,70)
To vertex 71:98 (193,61,60,49,134,71)
To vertex 72:186 (193,61,60,49,134,18,120,159,229,52,72)
To vertex 73:206 (193,61,60,49,134,71,8,75,73)
To vertex 74:161 (193,61,60,49,134,157,201,74)
To vertex 75:179 (193,61,60,49,134,71,8,75)
To vertex 76:205 (193,61,60,49,134,157,76)
To vertex 77:168 (193,61,60,49,134,18,58,24,158,239,2,225,77)
To vertex 78:160 (193,61,60,49,134,18,58,24,158,239,2,225,78)
To vertex 79:214 (193,61,60,49,134,244,50,150,79)
To vertex 80:315 (193,61,60,49,134,18,165,213,166,219,39,80)
To vertex 81:230 (193,61,60,49,134,18,58,24,158,239,2,225,204,81)
To vertex 82:221 (193,61,60,49,134,71,142,243,179,19,21,200,82)
To vertex 83:216 (193,61,60,49,134,18,120,159,229,52,205,185,83)
To vertex 84:175 (193,61,60,49,134,71,8,235,84)
To vertex 85:253 (193,61,60,49,134,18,120,159,13,85)
To vertex 86:213 (193,61,60,49,134,18,120,159,229,52,72,86)
To vertex 87:145 (193,61,60,49,134,71,87)
To vertex 88:318 (193,61,60,49,134,18,120,236,44,141,88)
To vertex 89:131 (193,61,60,49,134,71,89)
To vertex 90:191 (193,61,60,49,134,18,165,213,0,55,207,90)
To vertex 91:192 (193,61,60,49,134,18,58,24,158,239,4,198,91)
To vertex 92:196 (193,61,60,49,134,18,120,159,229,52,92)
To vertex 93:274 (193,61,60,49,134,18,58,24,158,239,2,225,78,253,93)
To vertex 94:210 (193,61,60,49,134,18,58,24,158,239,2,225,204,94)
To vertex 95:180 (193,61,60,49,134,18,120,233,95)
To vertex 96:205 (193,61,60,49,134,71,89,96)
To vertex 97:176 (193,61,60,49,134,18,58,24,158,216,97)
To vertex 98:245 (193,118,30,14,98)
To vertex 99:275 (193,61,60,49,134,18,165,213,0,55,207,90,99)
To vertex 100:222 (193,61,60,49,134,157,129,65,100)
To vertex 101:224 (193,61,60,49,134,18,165,101)
To vertex 102:290 (193,61,60,49,134,18,165,102)
To vertex 103:276 (193,61,60,49,134,18,58,24,110,103)
To vertex 104:172 (193,61,60,49,134,18,58,45,104)
To vertex 105:112 (193,61,60,49,134,18,120,105)
To vertex 106:225 (193,61,60,49,134,18,58,24,158,239,4,47,106)
To vertex 107:376 (193,61,60,49,134,157,129,65,100,107)
To vertex 108:140 (193,61,60,49,134,18,120,159,229,52,127,108)
To vertex 109:194 (193,61,60,49,134,244,26,109)
To vertex 110:136 (193,61,60,49,134,18,58,24,110)
To vertex 111:216 (193,61,60,49,134,71,8,235,250,111)
To vertex 112:220 (193,61,60,49,134,18,58,24,158,239,2,225,77,202,121,112)
To vertex 113:195 (193,61,60,161,113)
To vertex 114:147 (193,61,60,49,134,244,114)
To vertex 115:221 (193,61,60,49,134,244,114,115)
To vertex 116:215 (193,61,60,49,134,18,58,24,158,239,4,116)
To vertex 117:237 (193,61,60,49,134,71,142,243,12,117)
To vertex 118:194 (193,118)
To vertex 119:201 (193,61,60,49,134,18,165,213,227,119)
To vertex 120:106 (193,61,60,49,134,18,120)
To vertex 121:189 (193,61,60,49,134,18,58,24,158,239,2,225,77,202,121)
To vertex 122:203 (193,61,60,49,134,18,58,24,158,216,122)
To vertex 123:99 (193,123)
To vertex 124:220 (193,61,60,49,134,18,165,213,166,124)
To vertex 125:187 (193,61,60,49,134,18,120,159,125)
To vertex 126:186 (193,61,60,49,134,18,165,213,0,55,126)
To vertex 127:138 (193,61,60,49,134,18,120,159,229,52,127)
To vertex 128:152 (193,61,60,49,134,18,120,105,128)
To vertex 129:144 (193,61,60,49,134,157,129)
To vertex 130:239 (193,61,60,49,134,244,114,130)
To vertex 131:340 (193,61,60,49,134,18,120,159,229,52,205,185,169,5,218,131)
To vertex 132:256 (193,61,60,49,134,18,120,132)
To vertex 133:171 (193,61,60,49,134,133)
To vertex 134:73 (193,61,60,49,134)
To vertex 135:161 (193,61,60,49,134,244,135)
To vertex 136:300 (193,61,60,49,134,71,142,243,179,136)
To vertex 137:260 (193,61,60,49,134,18,58,24,158,40,35,137)
To vertex 138:214 (193,61,60,49,134,18,120,159,229,52,127,108,138)
To vertex 139:189 (193,61,60,49,134,71,142,243,139)
To vertex 140:230 (193,61,60,49,134,244,26,140)
To vertex 141:188 (193,61,60,49,134,18,120,236,44,141)
To vertex 142:118 (193,61,60,49,134,71,142)
To vertex 143:233 (193,61,60,49,134,18,58,143)
To vertex 144:161 (193,61,60,49,134,71,142,243,179,144)
To vertex 145:181 (193,61,60,49,134,71,89,145)
To vertex 146:237 (193,61,60,49,134,18,58,24,158,40,51,146)
To vertex 147:270 (193,61,60,161,147)
To vertex 148:190 (193,61,60,49,134,133,148)
To vertex 149:220 (193,61,60,49,134,71,142,243,179,19,21,200,149)
To vertex 150:204 (193,61,60,49,134,244,50,150)
To vertex 151:303 (193,61,60,49,134,71,142,243,179,19,151)
To vertex 152:163 (193,61,60,49,134,18,58,24,158,40,152)
To vertex 153:368 (193,61,60,49,134,18,165,213,0,55,207,153)
To vertex 154:210 (193,61,60,49,134,18,58,24,158,239,2,225,78,249,154)
To vertex 155:180 (193,61,60,49,134,18,58,24,158,239,2,225,155)
To vertex 156:229 (193,118,30,156)
To vertex 157:144 (193,61,60,49,134,157)
To vertex 158:92 (193,61,60,49,134,18,58,24,158)
To vertex 159:122 (193,61,60,49,134,18,120,159)
To vertex 160:262 (193,61,60,49,134,18,58,24,158,239,2,225,77,202,121,112,160)
To vertex 161:157 (193,61,60,161)
To vertex 162:225 (193,61,31,162)
To vertex 163:264 (193,61,60,49,134,18,58,24,158,239,2,210,163)
To vertex 164:180 (193,61,60,49,134,71,8,235,84,53,164)
To vertex 165:116 (193,61,60,49,134,18,165)
To vertex 166:152 (193,61,60,49,134,18,165,213,166)
To vertex 167:179 (193,61,60,49,134,18,120,159,229,52,205,185,167)
To vertex 168:182 (193,61,60,49,134,18,58,45,104,168)
To vertex 169:206 (193,61,60,49,134,18,120,159,229,52,205,185,169)
To vertex 170:228 (193,61,60,49,134,18,58,24,158,216,97,170)
To vertex 171:224 (193,61,60,49,134,171)
To vertex 172:225 (193,61,60,49,134,18,165,213,166,217,172)
To vertex 173:202 (193,61,60,49,134,18,120,173)
To vertex 174:188 (193,61,60,49,134,18,120,233,95,174)
To vertex 175:184 (193,61,60,49,134,18,58,24,158,239,2,210,175)
To vertex 176:161 (193,61,60,49,134,244,135,176)
To vertex 177:327 (193,61,60,49,134,18,58,24,158,239,2,225,204,81,177)
To vertex 178:336 (193,118,30,14,98,178)
To vertex 179:163 (193,61,60,49,134,71,142,243,179)
To vertex 180:178 (193,123,180)
To vertex 181:280 (193,61,60,49,134,244,26,181)
To vertex 182:274 (193,61,60,161,147,182)
To vertex 183:229 (193,61,60,49,134,18,120,183)
To vertex 184:272 (193,61,60,49,134,71,8,75,73,184)
To vertex 185:164 (193,61,60,49,134,18,120,159,229,52,205,185)
To vertex 186:279 (193,61,60,49,134,244,114,130,186)
To vertex 187:248 (193,61,60,49,134,18,120,159,229,52,127,108,192,187)
To vertex 188:195 (193,61,60,49,134,18,165,213,29,188)
To vertex 189:254 (193,61,60,49,134,157,129,246,68,189)
To vertex 190:257 (193,61,60,49,134,18,120,159,229,52,127,238,190)
To vertex 191:248 (193,61,60,49,134,71,89,145,191)
To vertex 192:153 (193,61,60,49,134,18,120,159,229,52,127,108,192)
To vertex 194:259 (193,61,60,49,134,18,58,24,158,239,2,225,78,249,194)
To vertex 195:210 (193,61,60,49,134,18,120,159,13,195)
To vertex 196:229 (193,61,60,49,134,18,58,24,158,216,97,203,196)
To vertex 197:218 (193,61,60,49,134,71,8,235,250,197)
To vertex 198:174 (193,61,60,49,134,18,58,24,158,239,4,198)
To vertex 199:240 (193,61,60,49,134,18,165,213,0,55,207,199)
To vertex 200:216 (193,61,60,49,134,71,142,243,179,19,21,200)
To vertex 201:147 (193,61,60,49,134,157,201)
To vertex 202:175 (193,61,60,49,134,18,58,24,158,239,2,225,77,202)
To vertex 203:178 (193,61,60,49,134,18,58,24,158,216,97,203)
To vertex 204:168 (193,61,60,49,134,18,58,24,158,239,2,225,204)
To vertex 205:131 (193,61,60,49,134,18,120,159,229,52,205)
To vertex 206:181 (193,61,31,206)
To vertex 207:179 (193,61,60,49,134,18,165,213,0,55,207)
To vertex 208:221 (193,61,60,49,134,18,58,24,158,239,2,225,204,94,208)
To vertex 209:234 (193,61,60,49,134,18,58,24,158,216,97,222,209)
To vertex 210:184 (193,61,60,49,134,18,58,24,158,239,2,210)
To vertex 211:171 (193,211)
To vertex 212:170 (193,61,60,49,134,18,58,24,212)
To vertex 213:127 (193,61,60,49,134,18,165,213)
To vertex 214:223 (193,61,60,49,134,157,201,74,214)
To vertex 215:108 (193,61,60,49,134,215)
To vertex 216:104 (193,61,60,49,134,18,58,24,158,216)
To vertex 217:225 (193,61,60,49,134,18,165,213,166,217)
To vertex 218:257 (193,61,60,49,134,18,120,159,229,52,205,185,169,5,218)
To vertex 219:186 (193,61,60,49,134,18,165,213,166,219)
To vertex 220:278 (193,61,60,49,134,18,58,24,158,239,4,245,220)
To vertex 221:298 (193,61,60,49,6,221)
To vertex 222:200 (193,61,60,49,134,18,58,24,158,216,97,222)
To vertex 223:226 (193,61,60,49,134,18,165,213,227,119,223)
To vertex 224:229 (193,61,60,49,134,71,142,243,179,19,21,200,149,224)
To vertex 225:131 (193,61,60,49,134,18,58,24,158,239,2,225)
To vertex 226:240 (193,61,60,49,134,18,165,213,166,217,172,226)
To vertex 227:159 (193,61,60,49,134,18,165,213,227)
To vertex 228:210 (193,61,60,49,134,71,8,75,228)
To vertex 229:127 (193,61,60,49,134,18,120,159,229)
To vertex 230:210 (193,61,60,49,134,18,58,24,158,230)
To vertex 231:198 (193,61,60,49,134,18,120,231)
To vertex 232:236 (193,61,60,49,134,71,232)
To vertex 233:171 (193,61,60,49,134,18,120,233)
To vertex 234:306 (193,61,60,49,134,18,58,24,158,40,35,137,234)
To vertex 235:171 (193,61,60,49,134,71,8,235)
To vertex 236:117 (193,61,60,49,134,18,120,236)
To vertex 237:252 (193,61,60,49,134,244,237)
To vertex 238:229 (193,61,60,49,134,18,120,159,229,52,127,238)
To vertex 239:99 (193,61,60,49,134,18,58,24,158,239)
To vertex 240:202 (193,61,60,49,134,18,120,159,229,52,127,108,240)
To vertex 241:285 (193,61,60,49,134,18,165,213,0,55,207,241)
To vertex 242:170 (193,61,31,242)
To vertex 243:167 (193,61,60,49,134,71,142,243)
To vertex 244:126 (193,61,60,49,134,244)
To vertex 245:216 (193,61,60,49,134,18,58,24,158,239,4,245)
To vertex 246:162 (193,61,60,49,134,157,129,246)
To vertex 247:249 (193,61,60,49,134,18,165,213,0,55,207,247)
To vertex 248:243 (193,61,60,49,134,18,120,159,229,52,72,86,248)
To vertex 249:188 (193,61,60,49,134,18,58,24,158,239,2,225,78,249)
To vertex 250:201 (193,61,60,49,134,71,8,235,250)
To vertex 251:346 (193,61,60,49,134,18,120,159,229,52,205,185,251)
To vertex 252:156 (193,61,60,49,134,18,58,24,158,239,2,252)
To vertex 253:166 (193,61,60,49,134,18,58,24,158,239,2,225,78,253)
To vertex 254:181 (193,61,60,49,134,18,120,159,229,52,127,108,192,254)
